R version 4.6.1 (2026-06-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.6.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Asia/Seoul
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] estimate_1.0.13     ggrepel_0.9.8       forcats_1.0.1       metafor_5.0-1       numDeriv_2016.8-1.1
 [6] metadat_1.6-0       Matrix_1.7-5        mice_3.19.0         GEOquery_2.80.0     Biobase_2.72.0     
[11] BiocGenerics_0.58.1 generics_0.1.4      UCSCXenaTools_1.7.0 R.utils_2.13.0      R.oo_1.27.1        
[16] R.methodsS3_1.8.2   boot_1.3-32         survminer_0.5.2     survival_3.8-6      ggpubr_1.0.0       
[21] ggplot2_4.0.3       purrr_1.2.2         tibble_3.3.1        readr_2.2.0         stringr_1.6.0      
[26] tidyr_1.3.2         dplyr_1.2.1         data.table_1.18.4  

loaded via a namespace (and not attached):
 [1] Rdpack_2.6.6                gridExtra_2.3.1             rlang_1.3.0                 magrittr_2.0.5             
 [5] msigdbr_26.1.1              matrixStats_1.5.0           compiler_4.6.1              systemfonts_1.3.2          
 [9] vctrs_0.7.3                 crayon_1.5.3                pkgconfig_2.0.3             shape_1.4.6.1              
[13] backports_1.5.1             XVector_0.52.0              labeling_0.4.3              tzdb_0.5.0                 
[17] nloptr_2.2.1                ragg_1.5.2                  bit_4.6.0                   glmnet_5.0                 
[21] jomo_2.7-6                  jsonlite_2.0.0              DelayedArray_0.38.2         pan_2.0                    
[25] parallel_4.6.1              broom_1.0.13                R6_2.6.1                    stringi_1.8.7              
[29] RColorBrewer_1.1-3          limma_3.68.4                car_3.1-5                   rpart_4.1.27               
[33] GenomicRanges_1.64.0        assertthat_0.2.1            Rcpp_1.1.2                  Seqinfo_1.2.0              
[37] SummarizedExperiment_1.42.0 iterators_1.0.14            clinfun_1.1.6               IRanges_2.46.0             
[41] rentrez_1.2.4               splines_4.6.1               nnet_7.3-20                 tidyselect_1.2.1           
[45] rstudioapi_0.19.0           abind_1.4-8                 codetools_0.2-20            curl_7.1.0                 
[49] lattice_0.22-9              withr_3.0.3                 S7_0.2.2                    xml2_1.6.0                 
[53] pillar_1.11.1               MatrixGenerics_1.24.0       carData_3.0-6               foreach_1.5.2              
[57] stats4_4.6.1                reformulas_0.4.4            vroom_1.7.1                 mathjaxr_2.0-0             
[61] S4Vectors_0.50.1            hms_1.1.4                   scales_1.4.0                minqa_1.2.8                
[65] glue_1.8.1                  tools_4.6.1                 lme4_2.0-1                  ggsignif_0.6.4             
[69] mvtnorm_1.4-2               XML_3.99-0.23               cowplot_1.2.0               grid_4.6.1                 
[73] rbibutils_2.4.1             nlme_3.1-169                Formula_1.2-5               cli_3.6.6                  
[77] textshaping_1.0.5           S4Arrays_1.12.0             svglite_2.2.2               gtable_0.3.6               
[81] rstatix_1.0.0               digest_0.6.39               SparseArray_1.12.2          farver_2.1.2               
[85] lifecycle_1.0.5             httr_1.4.8                  mitml_0.4-5                 statmod_1.5.2              
[89] bit64_4.8.2                 MASS_7.3-65                
